@RELATION StairDetection
@ATTRIBUTE X_mean REAL
@ATTRIBUTE X_std REAL
@ATTRIBUTE X_variance REAL
@ATTRIBUTE X_diffMinMax REAL
@ATTRIBUTE Y_mean REAL
@ATTRIBUTE Y_std REAL
@ATTRIBUTE Y_variance REAL
@ATTRIBUTE Y_diffMinMax REAL
@ATTRIBUTE Z_mean REAL
@ATTRIBUTE Z_std REAL
@ATTRIBUTE Z_variance REAL
@ATTRIBUTE Z_diffMinMax REAL
@ATTRIBUTE |V|_mean REAL
@ATTRIBUTE |V|_std REAL
@ATTRIBUTE |V|_variance REAL
@ATTRIBUTE |V|_diffMinMax REAL
@ATTRIBUTE X+Y_mean REAL
@ATTRIBUTE X+Y_std REAL
@ATTRIBUTE X+Y_variance REAL
@ATTRIBUTE X+Y_diffMinMax REAL
@ATTRIBUTE RATIO:Xmean_Ymean REAL
@ATTRIBUTE RATIO:Xstd_Ystd REAL
@ATTRIBUTE RATIO:Xvariance_Yvariance REAL
@ATTRIBUTE RATIO:XdiffMinMax_YdiffMinMax REAL
@ATTRIBUTE RATIO:Xmean_Zmean REAL
@ATTRIBUTE RATIO:Xstd_Zstd REAL
@ATTRIBUTE RATIO:Xvariance_Zvariance REAL
@ATTRIBUTE RATIO:XdiffMinMax_ZdiffMinMax REAL
@ATTRIBUTE RATIO:Xmean_|V|mean REAL
@ATTRIBUTE RATIO:Xstd_|V|std REAL
@ATTRIBUTE RATIO:Xvariance_|V|variance REAL
@ATTRIBUTE RATIO:XdiffMinMax_|V|diffMinMax REAL
@ATTRIBUTE RATIO:Xmean_X+Ymean REAL
@ATTRIBUTE RATIO:Xstd_X+Ystd REAL
@ATTRIBUTE RATIO:Xvariance_X+Yvariance REAL
@ATTRIBUTE RATIO:XdiffMinMax_X+YdiffMinMax REAL
@ATTRIBUTE RATIO:Ymean_Zmean REAL
@ATTRIBUTE RATIO:Ystd_Zstd REAL
@ATTRIBUTE RATIO:Yvariance_Zvariance REAL
@ATTRIBUTE RATIO:YdiffMinMax_ZdiffMinMax REAL
@ATTRIBUTE RATIO:Ymean_|V|mean REAL
@ATTRIBUTE RATIO:Ystd_|V|std REAL
@ATTRIBUTE RATIO:Yvariance_|V|variance REAL
@ATTRIBUTE RATIO:YdiffMinMax_|V|diffMinMax REAL
@ATTRIBUTE RATIO:Ymean_X+Ymean REAL
@ATTRIBUTE RATIO:Ystd_X+Ystd REAL
@ATTRIBUTE RATIO:Yvariance_X+Yvariance REAL
@ATTRIBUTE RATIO:YdiffMinMax_X+YdiffMinMax REAL
@ATTRIBUTE RATIO:Zmean_|V|mean REAL
@ATTRIBUTE RATIO:Zstd_|V|std REAL
@ATTRIBUTE RATIO:Zvariance_|V|variance REAL
@ATTRIBUTE RATIO:ZdiffMinMax_|V|diffMinMax REAL
@ATTRIBUTE RATIO:Zmean_X+Ymean REAL
@ATTRIBUTE RATIO:Zstd_X+Ystd REAL
@ATTRIBUTE RATIO:Zvariance_X+Yvariance REAL
@ATTRIBUTE RATIO:ZdiffMinMax_X+YdiffMinMax REAL
@ATTRIBUTE RATIO:|V|mean_X+Ymean REAL
@ATTRIBUTE RATIO:|V|std_X+Ystd REAL
@ATTRIBUTE RATIO:|V|variance_X+Yvariance REAL
@ATTRIBUTE RATIO:|V|diffMinMax_X+YdiffMinMax REAL
@ATTRIBUTE RATIO:MAX(Z)_MAX(X+Y/2) REAL
@ATTRIBUTE RATIO:|MIN(Z)_MIN(X+Y/2)| REAL
@ATTRIBUTE CORRELATION:X_Y REAL
@ATTRIBUTE CORRELATION:X_Z REAL
@ATTRIBUTE CORRELATION:X_|V| REAL
@ATTRIBUTE CORRELATION:X_X+Y REAL
@ATTRIBUTE CORRELATION:Y_Z REAL
@ATTRIBUTE CORRELATION:Y_|V| REAL
@ATTRIBUTE CORRELATION:Y_X+Y REAL
@ATTRIBUTE CORRELATION:Z_|V| REAL
@ATTRIBUTE CORRELATION:Z_X+Y REAL
@ATTRIBUTE CORRELATION:|V|_X+Y REAL
@ATTRIBUTE MAGNITUDE_AREA REAL
@ATTRIBUTE SIGNAL_MAGNITUDE_AREA REAL
@ATTRIBUTE class {NON_STAIR,STAIR,STAIR}
@DATA
-0.27,1.28,1.64,4.22,-0.31,0.55,0.31,1.72,0.49,3.49,12.2,11.55,3.38,1.78,3.15,5.93,-0.29,0.8,0.64,2.67,0.89,2.32,5.37,2.45,-0.55,0.37,0.13,0.37,-0.08,0.72,0.52,0.71,0.94,1.6,2.57,1.58,-0.62,0.16,0.03,0.15,-0.09,0.31,0.1,0.29,1.06,0.69,0.48,0.64,0.15,1.97,3.87,1.95,-1.71,4.37,19.13,4.33,-11.7,2.22,4.94,2.22,6.84,2.68,0.43,0.35,0.07,0.95,-0.48,-0.17,0.69,0.65,0.12,-0,0.64,4.57,NON_STAIR
0.24,1.82,3.33,5.3,0.12,0.98,0.97,2.97,0.39,4.24,18.01,13.16,4.19,2.24,5.01,8.47,0.18,1.22,1.5,3.82,2.02,1.85,3.43,1.79,0.62,0.43,0.18,0.4,0.06,0.82,0.66,0.63,1.34,1.49,2.22,1.39,0.31,0.23,0.05,0.23,0.03,0.44,0.19,0.35,0.66,0.8,0.65,0.78,0.09,1.9,3.6,1.55,2.16,3.47,12.01,3.45,22.87,1.83,3.34,2.22,3.52,3.29,0.47,0.78,0.72,0.94,-0.03,0.34,0.75,0.77,0.57,0.67,0.48,5.89,NON_STAIR
0.03,1,1.01,3.65,0.03,0.8,0.65,2.86,0.58,3.93,15.48,12.6,3.54,2.23,4.96,8.24,0.03,0.58,0.33,1.68,1.3,1.25,1.56,1.27,0.06,0.26,0.07,0.29,0.01,0.45,0.2,0.44,1.13,1.75,3.05,2.17,0.04,0.2,0.04,0.23,0.01,0.36,0.13,0.35,0.87,1.4,1.95,1.71,0.16,1.77,3.12,1.53,19.51,6.84,46.75,7.51,118.69,3.87,14.98,4.91,10.4,4.19,-0.2,0.55,0.29,0.73,-0.39,0.04,0.52,0.72,0.21,0.28,0.58,4.7,NON_STAIR
0.13,1.43,2.04,5.5,-0.21,0.87,0.76,2.81,0.25,3.49,12.17,9.86,3.55,1.58,2.49,5.97,-0.04,1.07,1.15,3.79,-0.61,1.64,2.68,1.96,0.5,0.41,0.17,0.56,0.04,0.9,0.82,0.92,-3.14,1.33,1.77,1.45,-0.82,0.25,0.06,0.28,-0.06,0.55,0.31,0.47,5.14,0.81,0.66,0.74,0.07,2.21,4.89,1.65,-6.25,3.26,10.6,2.6,-87.9,1.47,2.17,1.58,2.05,4.27,0.72,0.57,0.79,0.96,0.44,0.56,0.89,0.61,0.56,0.75,0.35,5.01,NON_STAIR
-0.06,1.06,1.13,3.74,-0.11,0.72,0.52,2.13,0.67,3.89,15.14,10.98,3.76,1.77,3.13,5.15,-0.09,0.71,0.5,2.38,0.53,1.47,2.17,1.75,-0.09,0.27,0.07,0.34,-0.02,0.6,0.36,0.73,0.69,1.5,2.25,1.57,-0.17,0.19,0.03,0.19,-0.03,0.41,0.17,0.41,1.31,1.02,1.03,0.9,0.18,2.2,4.83,2.13,-7.67,5.5,30.22,4.61,-43.11,2.5,6.26,2.17,5.3,3.86,0.23,0.25,0.1,0.87,-0.63,-0.15,0.68,0.52,-0.13,-0,0.68,4.79,NON_STAIR
-0.05,1.23,1.5,4.36,0.03,1.43,2.04,5.27,0.43,3.61,13.04,11.64,3.69,1.77,3.12,5.75,-0.01,1.2,1.44,4.18,-1.51,0.86,0.73,0.83,-0.11,0.34,0.12,0.37,-0.01,0.69,0.48,0.76,5.89,1.02,1.04,1.04,0.07,0.4,0.16,0.45,0.01,0.81,0.65,0.92,-3.89,1.19,1.42,1.26,0.12,2.04,4.17,2.02,-54.54,3,9.03,2.79,-468.18,1.47,2.16,1.38,2.5,3.41,0.64,0.6,0.49,0.89,-0.12,0.06,0.92,0.66,0.23,0.29,0.43,5.15,NON_STAIR
-0.01,0.86,0.74,3.08,-0.01,0.57,0.32,1.91,0.69,3.52,12.37,10.83,3.21,1.89,3.58,5.94,-0.01,0.48,0.23,1.66,1.13,1.51,2.29,1.61,-0.01,0.24,0.06,0.28,-0,0.45,0.21,0.52,1.06,1.81,3.27,1.85,-0.01,0.16,0.03,0.18,-0,0.3,0.09,0.32,0.94,1.19,1.43,1.15,0.21,1.86,3.46,1.82,-79.85,7.4,54.8,6.51,-372.93,3.98,15.85,3.57,9.39,4.15,-0.16,0.51,0.19,0.81,-0.36,-0.06,0.45,0.68,0.25,0.13,0.69,4.12,NON_STAIR
0.05,1.03,1.06,3.83,0.13,0.85,0.73,2.78,0.28,2.64,6.94,7.56,2.71,1.22,1.5,4.34,0.09,0.88,0.77,2.95,0.35,1.21,1.46,1.38,0.17,0.39,0.15,0.51,0.02,0.84,0.71,0.88,0.51,1.17,1.37,1.3,0.48,0.32,0.1,0.37,0.05,0.7,0.48,0.64,1.49,0.97,0.94,0.94,0.1,2.15,4.64,1.74,3.09,3,8.98,2.56,30.33,1.39,1.94,1.47,1.97,4.39,0.75,0.47,0.55,0.95,0.26,0.5,0.92,0.52,0.4,0.57,0.31,3.76,NON_STAIR
-0,1.07,1.14,3.28,0.08,0.66,0.43,2.16,0.14,3.85,14.83,11.56,3.68,1.71,2.93,5.74,0.04,0.68,0.46,2.08,-0.01,1.62,2.64,1.52,-0.01,0.28,0.08,0.28,-0,0.63,0.39,0.57,-0.02,1.58,2.48,1.58,0.55,0.17,0.03,0.19,0.02,0.39,0.15,0.38,2.02,0.97,0.94,1.04,0.04,2.25,5.06,2.01,3.69,5.67,32.17,5.57,93.85,2.52,6.36,2.76,5.63,5.48,0.19,0.13,-0.32,0.88,-0.68,-0.11,0.63,0.26,-0.23,-0.31,0.16,4.75,NON_STAIR
0.36,1.46,2.12,4.04,0.47,1.32,1.74,3.41,3.02,2.49,6.18,7.03,4.09,1.67,2.79,5.03,0.41,1.32,1.75,3.33,0.77,1.1,1.22,1.18,0.12,0.59,0.34,0.57,0.09,0.87,0.76,0.8,0.87,1.1,1.21,1.21,0.16,0.53,0.28,0.49,0.11,0.79,0.62,0.68,1.13,1,0.99,1.03,0.74,1.49,2.21,1.4,7.3,1.88,3.52,2.11,9.88,1.26,1.59,1.51,2.64,0.56,0.82,0.06,0.43,0.96,-0.34,-0.03,0.95,0.92,-0.13,0.22,3.08,5.54,NON_STAIR
-0.04,1.17,1.37,3.04,-0.07,0.73,0.54,2.37,-2.54,1.79,3.19,4.89,3.16,1.26,1.59,3.12,-0.06,0.9,0.8,2.56,0.58,1.59,2.54,1.29,0.02,0.66,0.43,0.62,-0.01,0.93,0.86,0.98,0.73,1.3,1.7,1.19,0.03,0.41,0.17,0.48,-0.02,0.58,0.34,0.76,1.27,0.82,0.67,0.92,-0.8,1.42,2,1.57,46.19,1.99,3.97,1.91,-57.39,1.41,1.98,1.22,0.11,4.46,0.76,0.68,-0.6,0.96,0.75,-0.52,0.91,-0.93,0.75,-0.6,2.54,4.24,NON_STAIR
0.3,1.04,1.09,3.69,-0.32,0.45,0.21,1.31,0.71,3.68,13.55,9.7,3.65,1.49,2.22,4.28,-0.01,0.54,0.3,1.75,-0.94,2.3,5.31,2.83,0.43,0.28,0.08,0.38,0.08,0.7,0.49,0.86,-32.11,1.92,3.68,2.11,-0.45,0.12,0.02,0.13,-0.09,0.3,0.09,0.31,34.11,0.83,0.69,0.75,0.19,2.47,6.12,2.27,-75.15,6.76,45.72,5.54,-386.76,2.73,7.48,2.45,7.01,4.26,-0.12,0.11,-0.06,0.91,-0.79,-0.26,0.3,0.59,-0.22,-0.17,0.84,4.55,NON_STAIR
-0.09,1.6,2.57,4.97,0.17,1.24,1.53,4.24,0.1,3.22,10.37,9.2,3.66,1.07,1.15,4.27,0.04,1.28,1.63,3.75,-0.52,1.3,1.68,1.17,-0.92,0.5,0.25,0.54,-0.02,1.49,2.23,1.16,-2.2,1.26,1.58,1.33,1.75,0.38,0.15,0.46,0.05,1.15,1.33,0.99,4.2,0.97,0.94,1.13,0.03,3,9.02,2.15,2.41,2.52,6.36,2.45,90.12,0.84,0.71,1.14,2.29,2.75,0.61,0.04,0.46,0.92,0.27,0.69,0.87,0.61,0.16,0.62,0.22,5.34,NON_STAIR
-0.06,1.41,2,4.65,-0.3,0.4,0.16,1.45,0.5,3.5,12.22,9.03,3.64,1.22,1.48,3.61,-0.18,0.73,0.53,2.59,0.21,3.53,12.48,3.2,-0.12,0.4,0.16,0.51,-0.02,1.16,1.34,1.29,0.34,1.93,3.73,1.79,-0.61,0.11,0.01,0.16,-0.08,0.33,0.11,0.4,1.66,0.55,0.3,0.56,0.14,2.87,8.23,2.51,-2.73,4.78,22.84,3.49,-19.94,1.67,2.77,1.39,4.25,2.77,-0.01,0.27,0.12,0.96,-0.25,-0.06,0.26,0.58,0.19,0.1,0.59,4.74,NON_STAIR
-0.13,1.49,2.22,5.4,0.39,0.9,0.81,2.66,0.39,3.45,11.92,10.32,3.49,1.77,3.13,6.12,0.13,1.06,1.13,3.79,-0.33,1.65,2.74,2.03,-0.34,0.43,0.19,0.52,-0.04,0.84,0.71,0.88,-1,1.4,1.97,1.43,1.02,0.26,0.07,0.26,0.11,0.51,0.26,0.43,3,0.85,0.72,0.7,0.11,1.95,3.81,1.69,2.93,3.25,10.57,2.73,26.49,1.66,2.77,1.62,2.3,3.73,0.55,0.77,0.51,0.94,0.22,0.33,0.81,0.48,0.64,0.5,0.57,4.97,NON_STAIR
0.5,0.96,0.92,3.18,-0.39,0.34,0.11,1.1,2.61,2.06,4.22,6.16,3.31,1.22,1.49,3.32,0.05,0.44,0.19,1.29,-1.28,2.84,8.05,2.9,0.19,0.47,0.22,0.52,0.15,0.78,0.61,0.96,9.16,2.18,4.76,2.46,-0.15,0.16,0.03,0.18,-0.12,0.28,0.08,0.33,-7.16,0.77,0.59,0.85,0.79,1.68,2.83,1.86,47.81,4.68,21.91,4.75,60.69,2.78,7.74,2.56,5.65,2.97,-0.4,0.08,0.35,0.94,-0.53,-0.71,-0.05,0.93,-0.12,0.11,2.69,4.39,NON_STAIR
-0.6,1.23,1.51,3.38,0.15,0.66,0.43,2,-1.89,1.06,1.12,2.85,2.53,0.78,0.61,1.96,-0.22,0.77,0.6,2.32,-3.96,1.86,3.47,1.69,0.32,1.16,1.34,1.19,-0.24,1.57,2.47,1.72,2.68,1.59,2.52,1.46,-0.08,0.62,0.39,0.7,0.06,0.84,0.71,1.02,-0.68,0.85,0.72,0.86,-0.75,1.36,1.84,1.45,8.42,1.37,1.87,1.23,-11.28,1.01,1.02,0.85,0.15,1.79,0.28,0.93,-0.99,0.91,0.03,-0.24,0.65,-0.88,0.75,-0.89,1.99,3.75,NON_STAIR
0.98,1.41,1.98,4.6,-0.2,0.73,0.53,2.09,2.21,1.64,2.7,4.31,3,1.45,2.1,3.94,0.39,1.04,1.07,3.3,-4.95,1.92,3.7,2.2,0.44,0.86,0.73,1.07,0.33,0.97,0.94,1.17,2.51,1.36,1.84,1.39,-0.09,0.44,0.2,0.48,-0.07,0.5,0.25,0.53,-0.51,0.71,0.5,0.63,0.74,1.13,1.29,1.1,5.67,1.59,2.52,1.31,7.69,1.4,1.96,1.19,1.73,0.31,0.86,0.48,0.74,0.98,0.14,0.41,0.94,0.92,0.37,0.65,2.43,4.28,NON_STAIR
-0.52,0.7,0.49,2.17,0.06,0.21,0.04,0.54,-1.59,1.6,2.56,4.39,2.1,1.21,1.47,3.55,-0.23,0.36,0.13,1.05,-9.09,3.35,11.22,4.01,0.32,0.44,0.19,0.49,-0.25,0.58,0.33,0.61,2.25,1.93,3.74,2.07,-0.04,0.13,0.02,0.12,0.03,0.17,0.03,0.15,-0.25,0.58,0.33,0.52,-0.76,1.32,1.74,1.23,6.93,4.41,19.47,4.19,-9.16,3.35,11.2,3.39,0.74,6.78,-0.03,0.58,-0.52,0.96,0.33,-0.37,0.26,-0.99,0.66,-0.6,1.68,2.79,NON_STAIR
0.06,1,0.99,3.49,-0.15,0.65,0.42,2.11,0.46,3.31,10.93,9.91,3.23,1.47,2.15,4.82,-0.05,0.57,0.32,1.66,-0.41,1.54,2.38,1.66,0.14,0.3,0.09,0.35,0.02,0.68,0.46,0.72,-1.39,1.76,3.1,2.1,-0.33,0.2,0.04,0.21,-0.05,0.44,0.19,0.44,3.39,1.14,1.3,1.27,0.14,2.25,5.07,2.06,-10.14,5.84,34.05,5.96,-70.76,2.59,6.71,2.9,7.23,4.68,-0.1,0.24,0.33,0.82,-0.76,-0.16,0.48,0.51,-0.22,0.19,0.49,4.27,NON_STAIR
0.09,1.2,1.44,4.17,0.03,0.61,0.37,2.03,0.52,3.42,11.67,9.17,3.36,1.57,2.47,4.6,0.06,0.79,0.62,2.62,3.62,1.96,3.86,2.05,0.18,0.35,0.12,0.46,0.03,0.76,0.58,0.91,1.57,1.52,2.31,1.59,0.05,0.18,0.03,0.22,0.01,0.39,0.15,0.44,0.43,0.77,0.6,0.77,0.16,2.17,4.72,1.99,8.7,4.33,18.73,3.5,56.06,1.99,3.97,1.76,2.78,5.28,0.47,0.59,0.39,0.94,-0.24,-0.12,0.74,0.58,0.36,0.25,0.53,4.37,NON_STAIR
-0.03,1.21,1.46,3.54,-0.18,0.59,0.34,1.83,0.46,3.14,9.87,10.45,3.01,1.7,2.88,6.61,-0.1,0.57,0.32,2.06,0.17,2.06,4.25,1.93,-0.07,0.38,0.15,0.34,-0.01,0.71,0.51,0.53,0.3,2.14,4.56,1.72,-0.38,0.19,0.03,0.17,-0.06,0.35,0.12,0.28,1.7,1.04,1.07,0.89,0.15,1.85,3.42,1.58,-4.45,5.55,30.79,5.07,-28.89,3,8.99,3.21,5.66,4.17,-0.37,0.4,0.34,0.88,-0.07,0.24,0.12,0.64,0.4,0.49,0.5,4.09,NON_STAIR
0.26,1.42,2.03,4.46,0.23,1.15,1.33,3.96,0.47,3.21,10.28,9.88,3.28,1.79,3.2,6.64,0.25,1.22,1.49,3.53,1.14,1.24,1.53,1.13,0.55,0.44,0.2,0.45,0.08,0.8,0.63,0.67,1.06,1.17,1.36,1.27,0.49,0.36,0.13,0.4,0.07,0.64,0.42,0.6,0.94,0.94,0.89,1.12,0.14,1.79,3.21,1.49,1.93,2.63,6.9,2.8,13.4,1.47,2.15,1.88,2.45,3.89,0.79,0.55,0.5,0.96,0.34,0.53,0.93,0.71,0.48,0.54,0.59,4.7,NON_STAIR
0.31,0.99,0.98,3.04,-0.33,0.57,0.33,1.64,2.41,1.9,3.61,4.95,2.98,1.42,2.02,3.81,-0.01,0.36,0.13,1.11,-0.95,1.72,2.97,1.86,0.13,0.52,0.27,0.61,0.1,0.69,0.48,0.8,-40.1,2.74,7.51,2.74,-0.14,0.3,0.09,0.33,-0.11,0.4,0.16,0.43,42.1,1.59,2.53,1.47,0.81,1.34,1.79,1.3,-310.68,5.27,27.79,4.46,-384.79,3.95,15.56,3.43,6.75,0.78,-0.69,0.14,0.36,0.82,0.38,0.16,-0.15,0.97,0.5,0.62,2.45,3.8,NON_STAIR
0,0.81,0.66,2.22,-0.03,0.54,0.29,1.71,-1.81,1.75,3.08,4.33,2.35,1.34,1.81,3.16,-0.01,0.38,0.15,1.19,-0.17,1.51,2.28,1.3,-0,0.46,0.22,0.51,0,0.61,0.37,0.7,-0.41,2.12,4.5,1.87,0.02,0.31,0.09,0.39,-0.01,0.4,0.16,0.54,2.41,1.41,1.98,1.44,-0.77,1.31,1.7,1.37,150.56,4.57,20.91,3.64,-195.13,3.5,12.27,2.65,0.3,6.98,-0.41,0.75,-0.65,0.77,-0.83,0.87,0.26,-0.97,0.21,-0.08,1.81,3.05,NON_STAIR
0.05,1.16,1.36,3.6,0.03,0.99,0.98,4.1,0.36,3.1,9.61,9.74,2.98,1.78,3.18,6.4,0.04,1.01,1.01,3.3,1.33,1.18,1.38,0.88,0.13,0.38,0.14,0.37,0.02,0.65,0.43,0.56,1.14,1.16,1.34,1.09,0.1,0.32,0.1,0.42,0.01,0.56,0.31,0.64,0.86,0.98,0.97,1.24,0.12,1.74,3.03,1.52,8.91,3.08,9.48,2.95,74.91,1.77,3.13,1.94,2.4,4.68,0.75,0.33,0.47,0.94,0.03,0.18,0.92,0.58,0.21,0.36,0.36,4.22,NON_STAIR
-0.17,1.19,1.41,3.8,-0.14,0.72,0.51,2.68,0.35,3.06,9.37,9.35,3.07,1.43,2.05,4.53,-0.15,0.67,0.45,2.16,1.18,1.66,2.75,1.42,-0.47,0.39,0.15,0.41,-0.05,0.83,0.69,0.84,1.08,1.76,3.11,1.76,-0.4,0.23,0.05,0.29,-0.05,0.5,0.25,0.59,0.92,1.06,1.13,1.24,0.11,2.14,4.57,2.07,-2.29,4.54,20.65,4.32,-19.98,2.13,4.52,2.09,5.33,3.41,-0.06,0.3,-0.16,0.85,-0.64,-0.16,0.48,0.4,-0.08,-0.23,0.41,4.24,NON_STAIR
0.04,1.11,1.24,3.71,0.2,1.48,2.19,5.12,0.29,2.35,5.54,7.28,2.71,1.32,1.75,4.99,0.12,1.23,1.51,3.58,0.2,0.75,0.57,0.73,0.14,0.47,0.22,0.51,0.02,0.84,0.71,0.74,0.33,0.91,0.82,1.04,0.7,0.63,0.4,0.7,0.08,1.12,1.25,1.03,1.67,1.21,1.45,1.43,0.11,1.78,3.16,1.46,2.38,1.91,3.67,2.04,22.18,1.08,1.16,1.39,1.7,2.93,0.79,0.58,0.63,0.93,0.21,0.6,0.96,0.56,0.39,0.65,0.36,3.96,NON_STAIR
0.04,1.38,1.9,4.65,0.04,0.48,0.23,1.94,0.49,2.76,7.6,8.55,2.82,1.42,2.03,5.14,0.04,0.64,0.41,2.25,0.92,2.89,8.38,2.4,0.08,0.5,0.25,0.54,0.01,0.97,0.94,0.9,0.96,2.16,4.66,2.06,0.08,0.17,0.03,0.23,0.01,0.33,0.11,0.38,1.04,0.75,0.56,0.86,0.17,1.94,3.75,1.66,12.37,4.32,18.63,3.79,70.93,2.23,4.97,2.28,3.52,4.35,-0.38,0.25,0.26,0.94,-0.14,0.06,-0.03,0.64,0.22,0.3,0.49,3.86,NON_STAIR
0.13,1.47,2.17,5.01,0.13,1.15,1.31,3.78,0.23,2.55,6.52,7.4,2.89,1.32,1.75,4.57,0.13,1.14,1.31,3.25,1.02,1.29,1.65,1.32,0.57,0.58,0.33,0.68,0.05,1.11,1.24,1.1,1.01,1.29,1.66,1.54,0.56,0.45,0.2,0.51,0.04,0.87,0.75,0.83,0.99,1,1,1.16,0.08,1.93,3.73,1.62,1.78,2.23,4.99,2.28,22.1,1.16,1.34,1.41,2.02,2.96,0.52,0.54,0.68,0.9,-0.3,0.29,0.83,0.59,0.2,0.58,0.3,4.38,NON_STAIR
0.27,0.72,0.51,2.27,-0.74,0.34,0.12,1.18,2.16,2.96,8.78,8.24,3.29,1.96,3.83,5.33,-0.23,0.35,0.12,0.88,-0.37,2.11,4.44,1.93,0.12,0.24,0.06,0.28,0.08,0.37,0.13,0.43,-1.15,2.04,4.15,2.57,-0.34,0.11,0.01,0.14,-0.22,0.17,0.03,0.22,3.15,0.97,0.93,1.33,0.65,1.51,2.29,1.54,-9.22,8.42,70.88,9.32,-14.08,5.56,30.94,6.04,22.07,3.28,-0.27,0.21,0.33,0.89,0.22,-0.01,0.2,0.9,0.32,0.33,2.3,4.17,NON_STAIR
-0.04,1.45,2.11,3.64,-0.01,0.54,0.29,1.25,-1.59,1.37,1.86,3.63,2.43,0.94,0.88,2.41,-0.03,0.61,0.38,1.46,4.62,2.71,7.37,2.91,0.03,1.06,1.13,1,-0.02,1.55,2.4,1.51,1.64,2.37,5.62,2.5,0.01,0.39,0.15,0.34,-0,0.57,0.33,0.52,0.36,0.87,0.76,0.86,-0.65,1.46,2.12,1.51,63.18,2.23,4.95,2.49,-96.55,1.53,2.34,1.65,0.09,4.52,-0.57,0.88,-0.71,0.93,-0.88,0.87,-0.24,-0.92,0.66,-0.46,1.59,3.51,NON_STAIR
0.37,1.44,2.08,4.91,0.09,0.78,0.6,2.58,0.26,3.02,9.14,9.19,3.15,1.44,2.09,4.5,0.23,0.96,0.92,2.88,4.25,1.85,3.44,1.91,1.39,0.48,0.23,0.53,0.12,1,0.99,1.09,1.62,1.5,2.25,1.71,0.33,0.26,0.07,0.28,0.03,0.54,0.29,0.57,0.38,0.81,0.65,0.9,0.08,2.09,4.38,2.04,1.16,3.15,9.92,3.2,13.95,1.51,2.27,1.56,2.69,4.49,0.45,0.61,0.58,0.93,0.09,0.2,0.74,0.61,0.49,0.52,0.46,4.48,NON_STAIR
-0.05,1.14,1.3,3.39,-0.11,0.67,0.44,2.02,0.33,2.86,8.16,8.82,2.89,1.3,1.68,4.8,-0.08,0.59,0.34,1.94,0.49,1.71,2.93,1.67,-0.16,0.4,0.16,0.38,-0.02,0.88,0.78,0.71,0.66,1.95,3.79,1.75,-0.33,0.23,0.05,0.23,-0.04,0.51,0.26,0.42,1.34,1.14,1.29,1.04,0.12,2.2,4.86,1.84,-4.01,4.87,23.72,4.56,-34.85,2.21,4.88,2.48,6.05,3.11,-0.24,0.21,0.1,0.83,-0.6,-0.21,0.33,0.69,-0.14,-0.03,0.36,4.11,NON_STAIR
0.12,1.17,1.38,4.01,-0.02,0.8,0.64,2.68,0.26,3.23,10.44,9.12,3.28,1.33,1.76,4.74,0.05,0.88,0.77,2.76,-5.38,1.47,2.15,1.5,0.47,0.36,0.13,0.44,0.04,0.89,0.78,0.85,2.46,1.34,1.79,1.46,-0.09,0.25,0.06,0.29,-0.01,0.6,0.36,0.57,-0.46,0.91,0.83,0.97,0.08,2.44,5.94,1.92,5.2,3.69,13.6,3.31,66.36,1.51,2.29,1.72,3.31,3.31,0.56,0.21,0.24,0.93,-0.48,-0.13,0.83,0.76,-0.08,0.1,0.29,4.51,NON_STAIR
-0.08,1.17,1.36,3.57,0.32,0.34,0.12,1.15,0.58,3.37,11.36,10.78,3.32,1.5,2.26,5.05,0.12,0.55,0.31,1.81,-0.24,3.39,11.49,3.12,-0.13,0.35,0.12,0.33,-0.02,0.78,0.6,0.71,-0.64,2.11,4.45,1.97,0.56,0.1,0.01,0.11,0.1,0.23,0.05,0.23,2.64,0.62,0.39,0.63,0.17,2.24,5.02,2.13,4.75,6.09,37.13,5.95,27.22,2.72,7.4,2.79,5.66,6.45,-0.32,0.03,0.03,0.96,-0.2,0.04,-0.02,0.59,-0.03,0.04,0.67,4.3,NON_STAIR
0.47,1.39,1.95,4.47,0.28,0.63,0.4,2.1,0.54,3.19,10.16,10.73,3.06,1.93,3.72,7.34,0.38,0.81,0.66,3.05,1.71,2.21,4.9,2.13,0.88,0.44,0.19,0.42,0.15,0.72,0.52,0.61,1.26,1.72,2.97,1.46,0.52,0.2,0.04,0.2,0.09,0.33,0.11,0.29,0.74,0.78,0.61,0.69,0.18,1.65,2.74,1.46,1.43,3.94,15.5,3.52,8.17,2.38,5.67,2.4,2.9,6.27,0.16,0.65,0.68,0.92,-0.13,0.26,0.53,0.6,0.51,0.68,0.77,4.11,NON_STAIR
0.27,0.86,0.75,3.42,-0.37,0.87,0.75,2.48,0.17,3.18,10.14,8.44,3.22,1.22,1.48,4.19,-0.05,0.5,0.25,1.61,-0.75,1,0.99,1.38,1.6,0.27,0.07,0.41,0.08,0.71,0.5,0.82,-5.99,1.72,2.96,2.12,-2.13,0.27,0.07,0.29,-0.11,0.71,0.51,0.59,7.99,1.73,2.99,1.54,0.05,2.62,6.84,2.02,-3.75,6.34,40.23,5.24,-70.54,2.42,5.88,2.6,7.4,3.89,-0.33,0.12,0.37,0.58,-0.5,-0.1,0.58,0.36,-0.33,0.23,0.49,4.31,NON_STAIR
