@RELATION StairDetection
@ATTRIBUTE PX_mean REAL
@ATTRIBUTE PX_std REAL
@ATTRIBUTE PX_variance REAL
@ATTRIBUTE PX_diffMinMax REAL
@ATTRIBUTE PY_mean REAL
@ATTRIBUTE PY_std REAL
@ATTRIBUTE PY_variance REAL
@ATTRIBUTE PY_diffMinMax REAL
@ATTRIBUTE PZ_mean REAL
@ATTRIBUTE PZ_std REAL
@ATTRIBUTE PZ_variance REAL
@ATTRIBUTE PZ_diffMinMax REAL
@ATTRIBUTE P|V|_mean REAL
@ATTRIBUTE P|V|_std REAL
@ATTRIBUTE P|V|_variance REAL
@ATTRIBUTE P|V|_diffMinMax REAL
@ATTRIBUTE P(X+Y)/2_mean REAL
@ATTRIBUTE P(X+Y)/2_std REAL
@ATTRIBUTE P(X+Y)/2_variance REAL
@ATTRIBUTE P(X+Y)/2_diffMinMax REAL
@ATTRIBUTE PRATIO:Xmean_Ymean REAL
@ATTRIBUTE PRATIO:Xstd_Ystd REAL
@ATTRIBUTE PRATIO:Xvariance_Yvariance REAL
@ATTRIBUTE PRATIO:XdiffMinMax_YdiffMinMax REAL
@ATTRIBUTE PRATIO:Xmean_Zmean REAL
@ATTRIBUTE PRATIO:Xstd_Zstd REAL
@ATTRIBUTE PRATIO:Xvariance_Zvariance REAL
@ATTRIBUTE PRATIO:XdiffMinMax_ZdiffMinMax REAL
@ATTRIBUTE PRATIO:Xmean_|V|mean REAL
@ATTRIBUTE PRATIO:Xstd_|V|std REAL
@ATTRIBUTE PRATIO:Xvariance_|V|variance REAL
@ATTRIBUTE PRATIO:XdiffMinMax_|V|diffMinMax REAL
@ATTRIBUTE PRATIO:Xmean_(X+Y)/2mean REAL
@ATTRIBUTE PRATIO:Xstd_(X+Y)/2std REAL
@ATTRIBUTE PRATIO:Xvariance_(X+Y)/2variance REAL
@ATTRIBUTE PRATIO:XdiffMinMax_(X+Y)/2diffMinMax REAL
@ATTRIBUTE PRATIO:Ymean_Zmean REAL
@ATTRIBUTE PRATIO:Ystd_Zstd REAL
@ATTRIBUTE PRATIO:Yvariance_Zvariance REAL
@ATTRIBUTE PRATIO:YdiffMinMax_ZdiffMinMax REAL
@ATTRIBUTE PRATIO:Ymean_|V|mean REAL
@ATTRIBUTE PRATIO:Ystd_|V|std REAL
@ATTRIBUTE PRATIO:Yvariance_|V|variance REAL
@ATTRIBUTE PRATIO:YdiffMinMax_|V|diffMinMax REAL
@ATTRIBUTE PRATIO:Ymean_(X+Y)/2mean REAL
@ATTRIBUTE PRATIO:Ystd_(X+Y)/2std REAL
@ATTRIBUTE PRATIO:Yvariance_(X+Y)/2variance REAL
@ATTRIBUTE PRATIO:YdiffMinMax_(X+Y)/2diffMinMax REAL
@ATTRIBUTE PRATIO:Zmean_|V|mean REAL
@ATTRIBUTE PRATIO:Zstd_|V|std REAL
@ATTRIBUTE PRATIO:Zvariance_|V|variance REAL
@ATTRIBUTE PRATIO:ZdiffMinMax_|V|diffMinMax REAL
@ATTRIBUTE PRATIO:Zmean_(X+Y)/2mean REAL
@ATTRIBUTE PRATIO:Zstd_(X+Y)/2std REAL
@ATTRIBUTE PRATIO:Zvariance_(X+Y)/2variance REAL
@ATTRIBUTE PRATIO:ZdiffMinMax_(X+Y)/2diffMinMax REAL
@ATTRIBUTE PRATIO:|V|mean_(X+Y)/2mean REAL
@ATTRIBUTE PRATIO:|V|std_(X+Y)/2std REAL
@ATTRIBUTE PRATIO:|V|variance_(X+Y)/2variance REAL
@ATTRIBUTE PRATIO:|V|diffMinMax_(X+Y)/2diffMinMax REAL
@ATTRIBUTE PRATIO:MAX(Z)_MAX(X+Y/2) REAL
@ATTRIBUTE PRATIO:|MIN(Z)_MIN(X+Y/2)| REAL
@ATTRIBUTE PCORRELATION:X_Y REAL
@ATTRIBUTE PCORRELATION:X_Z REAL
@ATTRIBUTE PCORRELATION:X_|V| REAL
@ATTRIBUTE PCORRELATION:X_(X+Y)/2 REAL
@ATTRIBUTE PCORRELATION:Y_Z REAL
@ATTRIBUTE PCORRELATION:Y_|V| REAL
@ATTRIBUTE PCORRELATION:Y_(X+Y)/2 REAL
@ATTRIBUTE PCORRELATION:Z_|V| REAL
@ATTRIBUTE PCORRELATION:Z_(X+Y)/2 REAL
@ATTRIBUTE PCORRELATION:|V|_(X+Y)/2 REAL
@ATTRIBUTE PMAGNITUDE_AREA REAL
@ATTRIBUTE PSIGNAL_MAGNITUDE_AREA REAL
@ATTRIBUTE HX_mean REAL
@ATTRIBUTE HX_std REAL
@ATTRIBUTE HX_variance REAL
@ATTRIBUTE HX_diffMinMax REAL
@ATTRIBUTE HY_mean REAL
@ATTRIBUTE HY_std REAL
@ATTRIBUTE HY_variance REAL
@ATTRIBUTE HY_diffMinMax REAL
@ATTRIBUTE HZ_mean REAL
@ATTRIBUTE HZ_std REAL
@ATTRIBUTE HZ_variance REAL
@ATTRIBUTE HZ_diffMinMax REAL
@ATTRIBUTE H|V|_mean REAL
@ATTRIBUTE H|V|_std REAL
@ATTRIBUTE H|V|_variance REAL
@ATTRIBUTE H|V|_diffMinMax REAL
@ATTRIBUTE H(X+Y)/2_mean REAL
@ATTRIBUTE H(X+Y)/2_std REAL
@ATTRIBUTE H(X+Y)/2_variance REAL
@ATTRIBUTE H(X+Y)/2_diffMinMax REAL
@ATTRIBUTE HRATIO:Xmean_Ymean REAL
@ATTRIBUTE HRATIO:Xstd_Ystd REAL
@ATTRIBUTE HRATIO:Xvariance_Yvariance REAL
@ATTRIBUTE HRATIO:XdiffMinMax_YdiffMinMax REAL
@ATTRIBUTE HRATIO:Xmean_Zmean REAL
@ATTRIBUTE HRATIO:Xstd_Zstd REAL
@ATTRIBUTE HRATIO:Xvariance_Zvariance REAL
@ATTRIBUTE HRATIO:XdiffMinMax_ZdiffMinMax REAL
@ATTRIBUTE HRATIO:Xmean_|V|mean REAL
@ATTRIBUTE HRATIO:Xstd_|V|std REAL
@ATTRIBUTE HRATIO:Xvariance_|V|variance REAL
@ATTRIBUTE HRATIO:XdiffMinMax_|V|diffMinMax REAL
@ATTRIBUTE HRATIO:Xmean_(X+Y)/2mean REAL
@ATTRIBUTE HRATIO:Xstd_(X+Y)/2std REAL
@ATTRIBUTE HRATIO:Xvariance_(X+Y)/2variance REAL
@ATTRIBUTE HRATIO:XdiffMinMax_(X+Y)/2diffMinMax REAL
@ATTRIBUTE HRATIO:Ymean_Zmean REAL
@ATTRIBUTE HRATIO:Ystd_Zstd REAL
@ATTRIBUTE HRATIO:Yvariance_Zvariance REAL
@ATTRIBUTE HRATIO:YdiffMinMax_ZdiffMinMax REAL
@ATTRIBUTE HRATIO:Ymean_|V|mean REAL
@ATTRIBUTE HRATIO:Ystd_|V|std REAL
@ATTRIBUTE HRATIO:Yvariance_|V|variance REAL
@ATTRIBUTE HRATIO:YdiffMinMax_|V|diffMinMax REAL
@ATTRIBUTE HRATIO:Ymean_(X+Y)/2mean REAL
@ATTRIBUTE HRATIO:Ystd_(X+Y)/2std REAL
@ATTRIBUTE HRATIO:Yvariance_(X+Y)/2variance REAL
@ATTRIBUTE HRATIO:YdiffMinMax_(X+Y)/2diffMinMax REAL
@ATTRIBUTE HRATIO:Zmean_|V|mean REAL
@ATTRIBUTE HRATIO:Zstd_|V|std REAL
@ATTRIBUTE HRATIO:Zvariance_|V|variance REAL
@ATTRIBUTE HRATIO:ZdiffMinMax_|V|diffMinMax REAL
@ATTRIBUTE HRATIO:Zmean_(X+Y)/2mean REAL
@ATTRIBUTE HRATIO:Zstd_(X+Y)/2std REAL
@ATTRIBUTE HRATIO:Zvariance_(X+Y)/2variance REAL
@ATTRIBUTE HRATIO:ZdiffMinMax_(X+Y)/2diffMinMax REAL
@ATTRIBUTE HRATIO:|V|mean_(X+Y)/2mean REAL
@ATTRIBUTE HRATIO:|V|std_(X+Y)/2std REAL
@ATTRIBUTE HRATIO:|V|variance_(X+Y)/2variance REAL
@ATTRIBUTE HRATIO:|V|diffMinMax_(X+Y)/2diffMinMax REAL
@ATTRIBUTE HRATIO:MAX(Z)_MAX(X+Y/2) REAL
@ATTRIBUTE HRATIO:|MIN(Z)_MIN(X+Y/2)| REAL
@ATTRIBUTE HCORRELATION:X_Y REAL
@ATTRIBUTE HCORRELATION:X_Z REAL
@ATTRIBUTE HCORRELATION:X_|V| REAL
@ATTRIBUTE HCORRELATION:X_(X+Y)/2 REAL
@ATTRIBUTE HCORRELATION:Y_Z REAL
@ATTRIBUTE HCORRELATION:Y_|V| REAL
@ATTRIBUTE HCORRELATION:Y_(X+Y)/2 REAL
@ATTRIBUTE HCORRELATION:Z_|V| REAL
@ATTRIBUTE HCORRELATION:Z_(X+Y)/2 REAL
@ATTRIBUTE HCORRELATION:|V|_(X+Y)/2 REAL
@ATTRIBUTE HMAGNITUDE_AREA REAL
@ATTRIBUTE HSIGNAL_MAGNITUDE_AREA REAL
@ATTRIBUTE class {NON_STAIR,STAIR_DOWNSTAIRS,STAIR_UPSTAIRS}
@DATA
1.33,1.07,1.15,3.24,-0.14,0.09,0.01,0.25,-2.68,2.16,4.67,6.54,3.07,2.32,5.38,6.79,0.59,0.49,0.24,1.49,-9.7,11.39,129.84,12.72,-0.49,0.5,0.25,0.5,0.43,0.46,0.21,0.48,2.23,2.18,4.75,2.17,0.05,0.04,0,0.04,-0.04,0.04,0,0.04,-0.23,0.19,0.04,0.17,-0.87,0.93,0.87,0.96,-4.51,4.39,19.31,4.38,5.16,4.72,22.25,4.55,0.16,117.59,-0.97,-17.8,23.99,8.26,1.1,-1.48,-0.51,-27.21,-9.37,12.63,2.99,4.24,0.14,0.2,0.04,0.66,-0.05,0.06,0,0.17,2.87,3.4,11.56,9.58,2.9,3.38,11.41,9.58,0.05,0.08,0.01,0.25,-3.09,3.12,9.73,3.91,0.05,0.06,0,0.07,0.05,0.06,0,0.07,2.96,2.39,5.72,2.6,-0.02,0.02,0,0.02,-0.02,0.02,0,0.02,-0.96,0.77,0.59,0.66,0.99,1.01,1.01,1,60.4,40.21,1616.56,37.74,61.19,39.94,1595.54,37.73,69.56,0.38,-0.97,-17.8,23.99,8.26,1.1,-1.48,-0.51,-27.21,-9.37,12.63,2.87,3.14,NON_STAIR
0.55,0.88,0.77,2.25,-0.01,0.04,0,0.1,-0.96,1.56,2.44,4.04,1.87,0.98,0.95,2.73,0.27,0.42,0.18,1.07,-51.34,22,483.88,21.57,-0.57,0.56,0.31,0.56,0.3,0.9,0.81,0.83,2.04,2.09,4.37,2.1,0.01,0.03,0,0.03,-0.01,0.04,0,0.04,-0.04,0.1,0.01,0.1,-0.51,1.6,2.57,1.48,-3.56,3.73,13.92,3.76,6.91,2.33,5.41,2.54,1.54,9.44,-0.42,-8.39,9.77,7.19,0.66,-0.7,-0.56,-15.47,-11.41,13.34,1.11,2.58,-0.14,0.26,0.07,0.7,-0.01,0.01,0,0.03,1.22,1.16,1.34,3.08,1.28,1.13,1.28,3.03,-0.07,0.12,0.02,0.35,19.99,19.95,398.11,21.87,-0.11,0.22,0.05,0.23,-0.11,0.23,0.05,0.23,1.9,2.05,4.22,2.02,-0.01,0.01,0,0.01,-0.01,0.01,0,0.01,0.1,0.1,0.01,0.09,0.96,1.02,1.04,1.02,-16.7,9.27,85.95,8.84,-17.45,9.09,82.57,8.69,31.14,0,-0.42,-8.39,9.77,7.19,0.66,-0.7,-0.56,-15.47,-11.41,13.34,1.23,1.5,NON_STAIR
0.04,0.11,0.01,0.31,-0.12,2.05,4.19,6.4,-0.24,2.46,6.05,7.59,2.68,1.78,3.17,5.26,-0.04,0.97,0.94,3.04,-0.35,0.05,0,0.05,-0.17,0.04,0,0.04,0.02,0.06,0,0.06,-1.07,0.11,0.01,0.1,0.49,0.83,0.69,0.84,-0.04,1.15,1.32,1.22,3.07,2.11,4.44,2.1,-0.09,1.38,1.91,1.44,6.27,2.53,6.42,2.49,-69.27,1.83,3.36,1.73,2.3,2.69,-0.15,-0.07,0.06,-0.06,2.07,-0.99,1.77,-0.49,0.82,-0.37,0.27,3.85,0.03,0.08,0.01,0.32,2.78,3.24,10.48,10.33,5.6,5.2,27.07,13.93,6.68,5.66,32.08,15.89,1.41,1.65,2.72,5.29,0.01,0.03,0,0.03,0.01,0.02,0,0.02,0.01,0.01,0,0.02,0.02,0.05,0,0.06,0.5,0.62,0.39,0.74,0.42,0.57,0.33,0.65,1.98,1.96,3.85,1.95,0.84,0.92,0.84,0.88,3.98,3.16,9.96,2.63,4.74,3.44,11.8,3,3.34,0.13,-0.15,-0.07,0.06,-0.06,2.07,-0.99,1.77,-0.49,0.82,-0.37,6.25,9.03,NON_STAIR
0.06,0.09,0.01,0.29,-0.11,1.46,2.12,4.38,-0.08,1.19,1.42,3.64,1.67,0.88,0.78,2.9,-0.03,0.68,0.47,2.04,-0.56,0.06,0,0.07,-0.78,0.08,0.01,0.08,0.04,0.1,0.01,0.1,-2.5,0.13,0.02,0.14,1.41,1.22,1.49,1.2,-0.07,1.65,2.72,1.51,4.5,2.12,4.52,2.14,-0.05,1.35,1.82,1.26,3.2,1.74,3.02,1.78,-65.51,1.29,1.66,1.42,1.75,1.82,-0.25,-0.03,0.01,-0.06,2.05,0.48,3.38,0.08,0.48,0.13,0.15,2.43,0.03,0.05,0,0.18,1.96,1.56,2.44,4.61,2.28,2.49,6.18,9.17,3.24,2.69,7.22,9.12,1,0.79,0.63,2.3,0.01,0.03,0,0.04,0.01,0.02,0,0.02,0.01,0.02,0,0.02,0.03,0.07,0,0.08,0.86,0.63,0.4,0.5,0.61,0.58,0.34,0.51,1.97,1.97,3.89,2,0.71,0.93,0.86,1.01,2.29,3.14,9.83,3.99,3.25,3.39,11.49,3.96,4,3.76,-0.25,-0.03,0.01,-0.06,2.05,0.48,3.38,0.08,0.48,0.13,3.01,4.36,NON_STAIR
0.05,0.33,0.11,0.98,0.13,1.98,3.93,5.65,0.24,2.3,5.28,6.32,2.76,1.33,1.78,4.57,0.09,0.83,0.69,2.33,0.41,0.17,0.03,0.17,0.22,0.15,0.02,0.16,0.02,0.25,0.06,0.22,0.58,0.4,0.16,0.42,0.52,0.86,0.75,0.89,0.05,1.49,2.21,1.23,1.42,2.39,5.74,2.42,0.09,1.72,2.97,1.38,2.71,2.77,7.7,2.71,30.65,1.61,2.59,1.96,2.62,2.84,-0.81,-0.22,-0.03,-0.25,2.83,1.1,3.12,0.33,0.87,0.38,0.28,4.16,0.13,0.25,0.06,1.04,3.04,2.62,6.85,7.67,4.84,3.91,15.28,11.44,6.13,4.16,17.31,13.18,1.59,1.4,1.95,3.99,0.04,0.1,0.01,0.13,0.03,0.06,0,0.09,0.02,0.06,0,0.08,0.08,0.18,0.03,0.26,0.63,0.67,0.45,0.67,0.5,0.63,0.4,0.58,1.92,1.87,3.51,1.92,0.79,0.94,0.88,0.87,3.05,2.8,7.84,2.87,3.86,2.98,8.88,3.31,3,0.48,-0.81,-0.22,-0.03,-0.25,2.83,1.1,3.12,0.33,0.87,0.38,5.72,8.17,NON_STAIR
-0.03,0.29,0.09,0.84,-0.02,1.68,2.83,5.02,-0.02,1.61,2.6,4.77,1.97,1.28,1.64,3.79,-0.03,0.7,0.48,2.11,1.52,0.17,0.03,0.17,1.47,0.18,0.03,0.18,-0.02,0.23,0.05,0.22,1.21,0.42,0.18,0.4,0.97,1.04,1.09,1.05,-0.01,1.31,1.73,1.32,0.79,2.42,5.85,2.38,-0.01,1.26,1.59,1.26,0.82,2.32,5.37,2.26,-69.95,1.84,3.39,1.8,2.26,2.26,-0.51,-0.12,-0.03,-0.11,1.97,0.36,1.97,0.08,0.45,0.07,0.05,3.01,-0.02,0.16,0.03,0.56,2.19,1.74,3.03,5.05,3.58,4.44,19.76,15.45,4.68,4.31,18.57,14.76,1.08,0.85,0.73,2.56,-0.01,0.09,0.01,0.11,-0.01,0.04,0,0.04,-0,0.04,0,0.04,-0.02,0.19,0.04,0.22,0.61,0.39,0.15,0.33,0.47,0.4,0.16,0.34,2.02,2.04,4.16,1.97,0.77,1.03,1.06,1.05,3.31,5.21,27.15,6.05,4.32,5.05,25.52,5.78,5.89,13.97,-0.51,-0.12,-0.03,-0.11,1.97,0.36,1.97,0.08,0.45,0.07,4.2,6.03,NON_STAIR
-0.06,0.06,0,0.19,-0,1.65,2.71,4.84,0.01,1.62,2.63,4.75,2.01,1.14,1.3,3.46,-0.03,0.8,0.64,2.36,21.07,0.04,0,0.04,-7.09,0.04,0,0.04,-0.03,0.06,0,0.06,1.91,0.08,0.01,0.08,-0.34,1.02,1.03,1.02,-0,1.45,2.09,1.4,0.09,2.06,4.25,2.05,0,1.42,2.02,1.38,-0.27,2.03,4.11,2.01,-59.47,1.43,2.03,1.46,2.12,1.92,-0.08,-0.02,-0.04,-0.03,1.54,0.37,1.9,0.11,0.58,0.12,0.07,2.91,-0.03,0.07,0,0.23,2.59,2.72,7.42,9.65,2.88,2.77,7.69,8.1,4.41,3.27,10.67,9.37,1.28,1.35,1.82,4.79,-0.01,0.02,0,0.02,-0.01,0.02,0,0.03,-0.01,0.02,0,0.02,-0.03,0.05,0,0.05,0.9,0.98,0.96,1.19,0.59,0.83,0.7,1.03,2.03,2.02,4.08,2.02,0.65,0.85,0.72,0.86,2.25,2.06,4.23,1.69,3.45,2.42,5.87,1.96,1.7,1.47,-0.08,-0.02,-0.04,-0.03,1.54,0.37,1.9,0.11,0.58,0.12,3.87,5.69,NON_STAIR
0.01,0.04,0,0.14,-0.1,1.58,2.49,5.06,-0.07,1.36,1.84,4.33,1.73,1.16,1.35,3.51,-0.04,0.77,0.59,2.46,-0.13,0.03,0,0.03,-0.19,0.03,0,0.03,0.01,0.04,0,0.04,-0.3,0.06,0,0.06,1.49,1.16,1.35,1.17,-0.06,1.36,1.84,1.44,2.3,2.06,4.22,2.06,-0.04,1.17,1.36,1.23,1.55,1.77,3.13,1.76,-39.14,1.51,2.29,1.43,1.78,1.75,-0.09,-0.02,0.01,-0.03,1.65,-0.51,2.52,-0.09,0.49,-0.15,0.12,2.48,0.01,0.02,0,0.06,2.46,2.63,6.89,7.81,2.53,2.72,7.4,8.27,3.87,3.43,11.76,10.7,1.23,1.32,1.74,3.93,0,0.01,0,0.01,0,0.01,0,0.01,0,0,0,0.01,0,0.01,0,0.02,0.97,0.96,0.93,0.94,0.64,0.77,0.59,0.73,2,1.99,3.96,1.99,0.65,0.79,0.63,0.77,2.05,2.06,4.26,2.11,3.14,2.6,6.76,2.72,2.31,0.29,-0.09,-0.02,0.01,-0.03,1.65,-0.51,2.52,-0.09,0.49,-0.15,3.53,5.17,NON_STAIR
-0.03,0.04,0,0.14,0.19,2.03,4.11,6.66,0.17,1.78,3.17,5.83,2.24,1.52,2.3,5.31,0.08,1,0.99,3.27,-0.18,0.02,0,0.02,-0.2,0.02,0,0.02,-0.01,0.03,0,0.03,-0.44,0.04,0,0.04,1.12,1.14,1.3,1.14,0.08,1.34,1.78,1.25,2.44,2.04,4.14,2.03,0.07,1.17,1.37,1.1,2.18,1.79,3.19,1.78,29.36,1.52,2.32,1.62,1.8,1.74,-0.1,-0.02,-0.03,-0.03,1.99,1.82,4.08,0.31,0.7,0.63,0.25,3.2,0.01,0.02,0,0.07,4.37,5.69,32.39,19.68,3.91,5.15,26.49,18.03,6.2,7.4,54.81,26.26,2.19,2.85,8.14,9.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0.01,1.12,1.11,1.22,1.09,0.71,0.77,0.59,0.75,2,2,3.98,1.99,0.63,0.7,0.48,0.69,1.78,1.8,3.25,1.83,2.83,2.6,6.73,2.66,1.85,0.26,-0.1,-0.02,-0.03,-0.03,1.99,1.82,4.08,0.31,0.7,0.63,5.87,8.38,NON_STAIR
0.04,0.04,0,0.13,-0.18,1.33,1.77,4.18,-0.12,1.05,1.1,3.29,1.44,0.92,0.84,2.97,-0.07,0.65,0.42,2.04,-0.21,0.03,0,0.03,-0.31,0.04,0,0.04,0.03,0.05,0,0.04,-0.53,0.07,0,0.06,1.48,1.27,1.61,1.27,-0.13,1.45,2.1,1.41,2.53,2.05,4.22,2.05,-0.09,1.14,1.3,1.11,1.71,1.62,2.62,1.61,-19.86,1.42,2.01,1.46,1.6,1.62,-0.15,-0.01,0.02,-0.02,3.16,-1.99,5.39,-0.15,0.43,-0.26,0.23,2.06,-0.01,0,0,0.01,1.82,1.94,3.77,6.47,1.8,2.27,5.17,6.63,2.89,2.66,7.1,8.09,0.91,0.97,0.94,3.23,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0.01,0,0,0,1.01,0.85,0.73,0.98,0.63,0.73,0.53,0.8,2.01,2,4.01,2,0.62,0.85,0.73,0.82,1.98,2.35,5.5,2.05,3.19,2.75,7.56,2.5,2.06,1.68,-0.15,-0.01,0.02,-0.02,3.16,-1.99,5.39,-0.15,0.43,-0.26,2.56,3.68,NON_STAIR
-0.04,0.05,0,0.13,0.02,1.6,2.57,5.1,-0.02,1.35,1.81,4.27,1.81,1.06,1.11,3.24,-0.01,0.78,0.61,2.5,-2.41,0.03,0,0.02,1.6,0.03,0,0.03,-0.02,0.04,0,0.04,3.42,0.06,0,0.05,-0.66,1.19,1.42,1.19,0.01,1.52,2.31,1.58,-1.42,2.05,4.2,2.04,-0.01,1.28,1.63,1.32,2.14,1.72,2.96,1.71,-162.77,1.35,1.82,1.3,1.68,1.74,-0.08,-0.01,-0.01,-0.02,1.76,0.34,2.67,0.05,0.45,0.08,0.05,2.59,-0.01,0.03,0,0.09,2.41,1.83,3.37,5.65,2.75,3.53,12.48,12.15,4.09,3.53,12.47,12.13,1.2,0.91,0.83,2.8,-0,0.01,0,0.02,-0,0.01,0,0.01,-0,0.01,0,0.01,-0.01,0.03,0,0.03,0.88,0.52,0.27,0.47,0.59,0.52,0.27,0.47,2.01,2.01,4.06,2.02,0.67,1,1,1,2.3,3.88,15.03,4.34,3.41,3.88,15.02,4.33,4.41,2.73,-0.08,-0.01,-0.01,-0.02,1.76,0.34,2.67,0.05,0.45,0.08,3.66,5.31,NON_STAIR
0.03,0.06,0,0.21,-0.07,1.52,2.31,4.82,-0.03,1.21,1.46,3.82,1.56,1.16,1.35,3.44,-0.02,0.73,0.53,2.3,-0.36,0.04,0,0.04,-0.94,0.05,0,0.05,0.02,0.06,0,0.06,-1.13,0.09,0.01,0.09,2.6,1.26,1.58,1.26,-0.05,1.31,1.71,1.4,3.13,2.08,4.35,2.09,-0.02,1.04,1.08,1.11,1.21,1.66,2.75,1.66,-65.37,1.59,2.54,1.49,1.68,1.64,-0.17,-0.02,0.02,-0.04,1.87,-1.1,3.35,-0.15,0.46,-0.27,0.08,2.24,0.01,0.02,0,0.09,2.29,2.67,7.13,8.43,2.34,2.92,8.53,7.81,3.55,3.71,13.77,10.8,1.15,1.35,1.81,4.25,0,0.01,0,0.01,0,0.01,0,0.01,0,0.01,0,0.01,0.01,0.02,0,0.02,0.98,0.91,0.84,1.08,0.65,0.72,0.52,0.78,1.99,1.98,3.94,1.98,0.66,0.79,0.62,0.72,2.03,2.17,4.71,1.84,3.08,2.76,7.6,2.54,1.84,2.11,-0.17,-0.02,0.02,-0.04,1.87,-1.1,3.35,-0.15,0.46,-0.27,3.27,4.66,NON_STAIR
-0.02,0.03,0,0.07,-0.05,1.55,2.4,4.67,-0.03,1.25,1.56,3.72,1.68,1.07,1.14,3.18,-0.03,0.76,0.58,2.31,0.4,0.02,0,0.02,0.53,0.02,0,0.02,-0.01,0.03,0,0.02,0.57,0.04,0,0.03,1.32,1.24,1.54,1.25,-0.03,1.45,2.11,1.47,1.43,2.03,4.12,2.02,-0.02,1.17,1.37,1.17,1.08,1.64,2.67,1.61,-52.38,1.4,1.95,1.38,1.62,1.61,-0.08,-0.01,-0.01,-0.02,1.93,-0.18,4.08,-0.02,0.56,-0.06,0.06,2.39,-0.01,0.01,0,0.03,2.44,2.11,4.45,5.85,2.39,2.38,5.66,6.5,3.66,2.88,8.32,8.67,1.21,1.05,1.11,2.93,-0,0,0,0.01,-0,0,0,0.01,-0,0,0,0,-0,0.01,0,0.01,1.02,0.89,0.79,0.9,0.66,0.73,0.53,0.67,2,2,4.02,2,0.65,0.82,0.68,0.75,1.96,2.26,5.11,2.22,3.02,2.74,7.51,2.96,2.23,1.58,-0.08,-0.01,-0.01,-0.02,1.93,-0.18,4.08,-0.02,0.56,-0.06,3.41,4.85,NON_STAIR
-0.02,0.03,0,0.08,0.98,0.79,0.62,2.44,0.73,0.57,0.33,1.76,1.23,0.97,0.94,2.98,0.48,0.38,0.14,1.18,-0.02,0.04,0,0.03,-0.03,0.05,0,0.05,-0.02,0.03,0,0.03,-0.05,0.07,0.01,0.07,1.34,1.38,1.9,1.38,0.8,0.81,0.66,0.82,2.05,2.07,4.29,2.07,0.59,0.59,0.35,0.59,1.52,1.5,2.26,1.5,2.57,2.54,6.46,2.53,1.5,1.52,-0.02,-0.01,-0.01,-0.01,0.66,0.95,0.52,0.3,0.17,0.24,1.22,1.74,0.01,0.01,0,0.02,1.51,1.2,1.44,3.06,1.65,3.26,10.63,9.04,2.65,3.17,10.05,9.34,0.76,0.6,0.37,1.54,0.01,0.01,0,0.01,0,0,0,0,0,0,0,0,0.01,0.02,0,0.02,0.92,0.37,0.14,0.34,0.57,0.38,0.14,0.33,1.99,1.99,3.94,1.99,0.62,1.03,1.06,0.97,2.17,5.4,29.11,5.87,3.5,5.24,27.5,6.06,5.78,61.67,-0.02,-0.01,-0.01,-0.01,0.66,0.95,0.52,0.3,0.17,0.24,2.23,3.21,NON_STAIR
0.09,0.07,0,0.18,-1.35,1.01,1.02,2.68,-0.98,0.73,0.54,1.94,1.69,1.21,1.47,3.19,-0.63,0.47,0.22,1.25,-0.07,0.07,0,0.07,-0.1,0.1,0.01,0.09,0.06,0.06,0,0.06,-0.15,0.15,0.02,0.15,1.38,1.38,1.9,1.38,-0.8,0.83,0.69,0.84,2.15,2.15,4.62,2.15,-0.58,0.6,0.36,0.61,1.56,1.56,2.44,1.56,-2.7,2.59,6.69,2.56,1.52,1.56,-0.47,-0.05,0.09,-0.2,1.88,-3.65,7.61,-0.38,0.78,-1.52,1.67,2.46,0.01,0.02,0,0.05,3.21,2.91,8.44,7.46,2.46,2.36,5.58,6.38,4.1,3.69,13.61,9.78,1.61,1.46,2.12,3.73,0,0.01,0,0.01,0,0.01,0,0.01,0,0,0,0.01,0,0.01,0,0.01,1.3,1.23,1.51,1.17,0.78,0.79,0.62,0.76,2,2,3.98,2,0.6,0.64,0.41,0.65,1.53,1.62,2.63,1.71,2.55,2.53,6.43,2.62,1.71,0.81,-0.47,-0.05,0.09,-0.2,1.88,-3.65,7.61,-0.38,0.78,-1.52,4.05,5.7,NON_STAIR
