@RELATION StairDetection
@ATTRIBUTE PX_mean REAL
@ATTRIBUTE PX_std REAL
@ATTRIBUTE PX_variance REAL
@ATTRIBUTE PX_diffMinMax REAL
@ATTRIBUTE PY_mean REAL
@ATTRIBUTE PY_std REAL
@ATTRIBUTE PY_variance REAL
@ATTRIBUTE PY_diffMinMax REAL
@ATTRIBUTE PZ_mean REAL
@ATTRIBUTE PZ_std REAL
@ATTRIBUTE PZ_variance REAL
@ATTRIBUTE PZ_diffMinMax REAL
@ATTRIBUTE P|V|_mean REAL
@ATTRIBUTE P|V|_std REAL
@ATTRIBUTE P|V|_variance REAL
@ATTRIBUTE P|V|_diffMinMax REAL
@ATTRIBUTE P(X+Y)/2_mean REAL
@ATTRIBUTE P(X+Y)/2_std REAL
@ATTRIBUTE P(X+Y)/2_variance REAL
@ATTRIBUTE P(X+Y)/2_diffMinMax REAL
@ATTRIBUTE PRATIO:Xmean_Ymean REAL
@ATTRIBUTE PRATIO:Xstd_Ystd REAL
@ATTRIBUTE PRATIO:Xvariance_Yvariance REAL
@ATTRIBUTE PRATIO:XdiffMinMax_YdiffMinMax REAL
@ATTRIBUTE PRATIO:Xmean_Zmean REAL
@ATTRIBUTE PRATIO:Xstd_Zstd REAL
@ATTRIBUTE PRATIO:Xvariance_Zvariance REAL
@ATTRIBUTE PRATIO:XdiffMinMax_ZdiffMinMax REAL
@ATTRIBUTE PRATIO:Xmean_|V|mean REAL
@ATTRIBUTE PRATIO:Xstd_|V|std REAL
@ATTRIBUTE PRATIO:Xvariance_|V|variance REAL
@ATTRIBUTE PRATIO:XdiffMinMax_|V|diffMinMax REAL
@ATTRIBUTE PRATIO:Xmean_(X+Y)/2mean REAL
@ATTRIBUTE PRATIO:Xstd_(X+Y)/2std REAL
@ATTRIBUTE PRATIO:Xvariance_(X+Y)/2variance REAL
@ATTRIBUTE PRATIO:XdiffMinMax_(X+Y)/2diffMinMax REAL
@ATTRIBUTE PRATIO:Ymean_Zmean REAL
@ATTRIBUTE PRATIO:Ystd_Zstd REAL
@ATTRIBUTE PRATIO:Yvariance_Zvariance REAL
@ATTRIBUTE PRATIO:YdiffMinMax_ZdiffMinMax REAL
@ATTRIBUTE PRATIO:Ymean_|V|mean REAL
@ATTRIBUTE PRATIO:Ystd_|V|std REAL
@ATTRIBUTE PRATIO:Yvariance_|V|variance REAL
@ATTRIBUTE PRATIO:YdiffMinMax_|V|diffMinMax REAL
@ATTRIBUTE PRATIO:Ymean_(X+Y)/2mean REAL
@ATTRIBUTE PRATIO:Ystd_(X+Y)/2std REAL
@ATTRIBUTE PRATIO:Yvariance_(X+Y)/2variance REAL
@ATTRIBUTE PRATIO:YdiffMinMax_(X+Y)/2diffMinMax REAL
@ATTRIBUTE PRATIO:Zmean_|V|mean REAL
@ATTRIBUTE PRATIO:Zstd_|V|std REAL
@ATTRIBUTE PRATIO:Zvariance_|V|variance REAL
@ATTRIBUTE PRATIO:ZdiffMinMax_|V|diffMinMax REAL
@ATTRIBUTE PRATIO:Zmean_(X+Y)/2mean REAL
@ATTRIBUTE PRATIO:Zstd_(X+Y)/2std REAL
@ATTRIBUTE PRATIO:Zvariance_(X+Y)/2variance REAL
@ATTRIBUTE PRATIO:ZdiffMinMax_(X+Y)/2diffMinMax REAL
@ATTRIBUTE PRATIO:|V|mean_(X+Y)/2mean REAL
@ATTRIBUTE PRATIO:|V|std_(X+Y)/2std REAL
@ATTRIBUTE PRATIO:|V|variance_(X+Y)/2variance REAL
@ATTRIBUTE PRATIO:|V|diffMinMax_(X+Y)/2diffMinMax REAL
@ATTRIBUTE PRATIO:MAX(Z)_MAX(X+Y/2) REAL
@ATTRIBUTE PRATIO:|MIN(Z)_MIN(X+Y/2)| REAL
@ATTRIBUTE PCORRELATION:X_Y REAL
@ATTRIBUTE PCORRELATION:X_Z REAL
@ATTRIBUTE PCORRELATION:X_|V| REAL
@ATTRIBUTE PCORRELATION:X_(X+Y)/2 REAL
@ATTRIBUTE PCORRELATION:Y_Z REAL
@ATTRIBUTE PCORRELATION:Y_|V| REAL
@ATTRIBUTE PCORRELATION:Y_(X+Y)/2 REAL
@ATTRIBUTE PCORRELATION:Z_|V| REAL
@ATTRIBUTE PCORRELATION:Z_(X+Y)/2 REAL
@ATTRIBUTE PCORRELATION:|V|_(X+Y)/2 REAL
@ATTRIBUTE PMAGNITUDE_AREA REAL
@ATTRIBUTE PSIGNAL_MAGNITUDE_AREA REAL
@ATTRIBUTE HX_mean REAL
@ATTRIBUTE HX_std REAL
@ATTRIBUTE HX_variance REAL
@ATTRIBUTE HX_diffMinMax REAL
@ATTRIBUTE HY_mean REAL
@ATTRIBUTE HY_std REAL
@ATTRIBUTE HY_variance REAL
@ATTRIBUTE HY_diffMinMax REAL
@ATTRIBUTE HZ_mean REAL
@ATTRIBUTE HZ_std REAL
@ATTRIBUTE HZ_variance REAL
@ATTRIBUTE HZ_diffMinMax REAL
@ATTRIBUTE H|V|_mean REAL
@ATTRIBUTE H|V|_std REAL
@ATTRIBUTE H|V|_variance REAL
@ATTRIBUTE H|V|_diffMinMax REAL
@ATTRIBUTE H(X+Y)/2_mean REAL
@ATTRIBUTE H(X+Y)/2_std REAL
@ATTRIBUTE H(X+Y)/2_variance REAL
@ATTRIBUTE H(X+Y)/2_diffMinMax REAL
@ATTRIBUTE HRATIO:Xmean_Ymean REAL
@ATTRIBUTE HRATIO:Xstd_Ystd REAL
@ATTRIBUTE HRATIO:Xvariance_Yvariance REAL
@ATTRIBUTE HRATIO:XdiffMinMax_YdiffMinMax REAL
@ATTRIBUTE HRATIO:Xmean_Zmean REAL
@ATTRIBUTE HRATIO:Xstd_Zstd REAL
@ATTRIBUTE HRATIO:Xvariance_Zvariance REAL
@ATTRIBUTE HRATIO:XdiffMinMax_ZdiffMinMax REAL
@ATTRIBUTE HRATIO:Xmean_|V|mean REAL
@ATTRIBUTE HRATIO:Xstd_|V|std REAL
@ATTRIBUTE HRATIO:Xvariance_|V|variance REAL
@ATTRIBUTE HRATIO:XdiffMinMax_|V|diffMinMax REAL
@ATTRIBUTE HRATIO:Xmean_(X+Y)/2mean REAL
@ATTRIBUTE HRATIO:Xstd_(X+Y)/2std REAL
@ATTRIBUTE HRATIO:Xvariance_(X+Y)/2variance REAL
@ATTRIBUTE HRATIO:XdiffMinMax_(X+Y)/2diffMinMax REAL
@ATTRIBUTE HRATIO:Ymean_Zmean REAL
@ATTRIBUTE HRATIO:Ystd_Zstd REAL
@ATTRIBUTE HRATIO:Yvariance_Zvariance REAL
@ATTRIBUTE HRATIO:YdiffMinMax_ZdiffMinMax REAL
@ATTRIBUTE HRATIO:Ymean_|V|mean REAL
@ATTRIBUTE HRATIO:Ystd_|V|std REAL
@ATTRIBUTE HRATIO:Yvariance_|V|variance REAL
@ATTRIBUTE HRATIO:YdiffMinMax_|V|diffMinMax REAL
@ATTRIBUTE HRATIO:Ymean_(X+Y)/2mean REAL
@ATTRIBUTE HRATIO:Ystd_(X+Y)/2std REAL
@ATTRIBUTE HRATIO:Yvariance_(X+Y)/2variance REAL
@ATTRIBUTE HRATIO:YdiffMinMax_(X+Y)/2diffMinMax REAL
@ATTRIBUTE HRATIO:Zmean_|V|mean REAL
@ATTRIBUTE HRATIO:Zstd_|V|std REAL
@ATTRIBUTE HRATIO:Zvariance_|V|variance REAL
@ATTRIBUTE HRATIO:ZdiffMinMax_|V|diffMinMax REAL
@ATTRIBUTE HRATIO:Zmean_(X+Y)/2mean REAL
@ATTRIBUTE HRATIO:Zstd_(X+Y)/2std REAL
@ATTRIBUTE HRATIO:Zvariance_(X+Y)/2variance REAL
@ATTRIBUTE HRATIO:ZdiffMinMax_(X+Y)/2diffMinMax REAL
@ATTRIBUTE HRATIO:|V|mean_(X+Y)/2mean REAL
@ATTRIBUTE HRATIO:|V|std_(X+Y)/2std REAL
@ATTRIBUTE HRATIO:|V|variance_(X+Y)/2variance REAL
@ATTRIBUTE HRATIO:|V|diffMinMax_(X+Y)/2diffMinMax REAL
@ATTRIBUTE HRATIO:MAX(Z)_MAX(X+Y/2) REAL
@ATTRIBUTE HRATIO:|MIN(Z)_MIN(X+Y/2)| REAL
@ATTRIBUTE HCORRELATION:X_Y REAL
@ATTRIBUTE HCORRELATION:X_Z REAL
@ATTRIBUTE HCORRELATION:X_|V| REAL
@ATTRIBUTE HCORRELATION:X_(X+Y)/2 REAL
@ATTRIBUTE HCORRELATION:Y_Z REAL
@ATTRIBUTE HCORRELATION:Y_|V| REAL
@ATTRIBUTE HCORRELATION:Y_(X+Y)/2 REAL
@ATTRIBUTE HCORRELATION:Z_|V| REAL
@ATTRIBUTE HCORRELATION:Z_(X+Y)/2 REAL
@ATTRIBUTE HCORRELATION:|V|_(X+Y)/2 REAL
@ATTRIBUTE HMAGNITUDE_AREA REAL
@ATTRIBUTE HSIGNAL_MAGNITUDE_AREA REAL
@ATTRIBUTE class {NON_STAIR,STAIR_DOWNSTAIRS,STAIR_UPSTAIRS}
@DATA
0.03,0.14,0.02,0.42,-0.05,1.03,1.06,3.08,-0.06,1.04,1.08,3.12,1.27,0.74,0.55,2.3,-0.01,0.45,0.2,1.34,-0.67,0.13,0.02,0.14,-0.52,0.13,0.02,0.13,0.02,0.19,0.03,0.18,-4.07,0.31,0.1,0.31,0.77,0.99,0.98,0.99,-0.04,1.39,1.93,1.34,6.07,2.31,5.32,2.3,-0.05,1.4,1.97,1.36,7.86,2.33,5.41,2.34,-171.49,1.66,2.75,1.72,2.19,2.47,-0.54,-0.29,0.09,-0.41,0.97,-0.12,1.38,-0.08,0.73,-0.07,0.08,1.91,0.04,0.04,0,0.12,1.08,0.88,0.77,2.48,1.03,1.12,1.26,3.35,1.66,1.24,1.53,3.82,0.56,0.45,0.21,1.27,0.03,0.04,0,0.05,0.04,0.03,0,0.04,0.02,0.03,0,0.03,0.06,0.09,0.01,0.09,1.05,0.78,0.61,0.74,0.65,0.71,0.5,0.65,1.94,1.94,3.75,1.95,0.62,0.91,0.83,0.88,1.84,2.48,6.15,2.63,2.96,2.73,7.45,3,2.49,16.45,-0.54,-0.29,0.09,-0.41,0.97,-0.12,1.38,-0.08,0.73,-0.07,1.5,2.2,NON_STAIR
-0.03,0.1,0.01,0.29,0.06,0.85,0.72,2.46,0.06,0.92,0.84,2.68,1.11,0.6,0.36,1.84,0.01,0.37,0.14,1.09,-0.57,0.12,0.01,0.12,-0.57,0.11,0.01,0.11,-0.03,0.17,0.03,0.16,-2.71,0.27,0.07,0.26,0.99,0.92,0.85,0.92,0.05,1.42,2.03,1.34,4.71,2.27,5.14,2.26,0.05,1.54,2.37,1.46,4.78,2.45,6.03,2.46,89.46,1.59,2.54,1.69,2.56,2.35,-0.29,-0.18,-0.11,-0.34,1.01,0.37,1.94,0.22,1.18,0.4,0.09,1.65,-0.03,0.05,0,0.2,0.51,0.52,0.28,2.16,0.99,0.86,0.75,2.38,1.22,0.88,0.77,2.57,0.24,0.25,0.06,1.04,-0.07,0.1,0.01,0.09,-0.04,0.06,0,0.08,-0.03,0.06,0,0.08,-0.15,0.21,0.05,0.19,0.51,0.61,0.37,0.91,0.42,0.6,0.36,0.84,2.15,2.12,4.5,2.09,0.81,0.98,0.97,0.93,4.17,3.49,12.18,2.3,5.16,3.55,12.57,2.48,2.33,1.8,-0.29,-0.18,-0.11,-0.34,1.01,0.37,1.94,0.22,1.18,0.4,1.11,1.59,NON_STAIR
0.05,0.16,0.03,0.52,-0.03,1.26,1.59,3.7,-0.04,1.32,1.73,3.86,1.6,0.89,0.79,2.58,0.01,0.55,0.3,1.59,-1.57,0.13,0.02,0.14,-1.33,0.13,0.02,0.13,0.03,0.18,0.03,0.2,5.5,0.3,0.09,0.33,0.85,0.96,0.92,0.96,-0.02,1.42,2.01,1.43,-3.5,2.29,5.26,2.33,-0.02,1.48,2.19,1.5,-4.14,2.39,5.73,2.43,182.84,1.62,2.62,1.62,2.32,2.55,-0.93,-0.36,0.06,-0.62,1.43,0.18,2.47,0.07,0.96,0.16,0.07,2.39,0.06,0.07,0.01,0.22,1.4,1.16,1.34,3.34,1.75,1.58,2.5,4.65,2.37,1.8,3.26,5.03,0.73,0.6,0.36,1.73,0.04,0.06,0,0.06,0.03,0.05,0,0.05,0.02,0.04,0,0.04,0.08,0.12,0.02,0.12,0.8,0.73,0.54,0.72,0.59,0.64,0.41,0.66,1.92,1.93,3.73,1.93,0.74,0.88,0.77,0.92,2.4,2.63,6.93,2.69,3.25,3.01,9.04,2.91,2.79,0.52,-0.93,-0.36,0.06,-0.62,1.43,0.18,2.47,0.07,0.96,0.16,2.24,3.24,NON_STAIR
-0.03,0.17,0.03,0.5,0.09,1.18,1.38,3.47,0.08,1.25,1.56,3.69,1.47,0.9,0.82,3.01,0.03,0.5,0.25,1.49,-0.36,0.15,0.02,0.14,-0.42,0.14,0.02,0.14,-0.02,0.19,0.04,0.17,-1.11,0.34,0.12,0.34,1.18,0.94,0.89,0.94,0.06,1.3,1.69,1.16,3.11,2.34,5.47,2.34,0.05,1.38,1.9,1.23,2.64,2.48,6.17,2.48,51.28,1.8,3.24,2.02,2.49,2.48,-0.82,-0.39,-0.27,-0.63,1.22,0.76,1.97,0.35,0.93,0.57,0.12,2.21,-0.02,0.05,0,0.16,0.92,0.94,0.89,3.57,1.91,1.88,3.52,5.51,2.21,2,4.01,6.37,0.45,0.47,0.22,1.8,-0.02,0.05,0,0.04,-0.01,0.03,0,0.03,-0.01,0.02,0,0.02,-0.04,0.1,0.01,0.09,0.48,0.5,0.25,0.65,0.42,0.47,0.22,0.56,2.04,2.02,4.07,1.98,0.86,0.94,0.88,0.87,4.22,4.02,16.14,3.06,4.89,4.29,18.37,3.53,3.19,0.93,-0.82,-0.39,-0.27,-0.63,1.22,0.76,1.97,0.35,0.93,0.57,2.12,2.9,NON_STAIR
0.02,0.17,0.03,0.51,-0.02,1.09,1.18,3.23,-0.01,1.13,1.27,3.32,1.37,0.78,0.61,2.34,0,0.46,0.21,1.36,-1.19,0.16,0.02,0.16,-2.18,0.15,0.02,0.15,0.02,0.22,0.05,0.22,12.27,0.37,0.14,0.37,1.82,0.97,0.93,0.97,-0.01,1.39,1.94,1.38,-10.27,2.37,5.62,2.37,-0.01,1.44,2.08,1.42,-5.63,2.46,6.03,2.44,740.29,1.7,2.9,1.72,2.39,2.5,-0.7,-0.25,-0,-0.33,1.51,0.2,2,0.07,0.72,0.11,0.03,2.07,0.05,0.07,0,0.25,1.15,0.97,0.94,2.63,1.19,1.18,1.38,3.69,1.78,1.38,1.89,3.84,0.6,0.5,0.25,1.38,0.05,0.07,0,0.09,0.04,0.06,0,0.07,0.03,0.05,0,0.07,0.09,0.13,0.02,0.18,0.96,0.83,0.68,0.71,0.64,0.71,0.5,0.68,1.91,1.92,3.7,1.91,0.67,0.85,0.73,0.96,1.98,2.33,5.42,2.68,2.97,2.72,7.42,2.79,2.63,7.11,-0.7,-0.25,-0,-0.33,1.51,0.2,2,0.07,0.72,0.11,1.66,2.43,NON_STAIR
-0.02,0.1,0.01,0.3,-0.04,0.79,0.62,2.19,-0.04,0.81,0.65,2.24,1.02,0.5,0.25,1.7,-0.03,0.34,0.12,0.95,0.49,0.13,0.02,0.14,0.46,0.13,0.02,0.13,-0.02,0.21,0.04,0.18,0.66,0.31,0.09,0.32,0.95,0.97,0.95,0.98,-0.04,1.57,2.46,1.29,1.34,2.3,5.3,2.32,-0.04,1.61,2.59,1.32,1.42,2.36,5.58,2.37,-33.29,1.47,2.16,1.79,2.47,2.25,-0.46,-0.26,-0.1,-0.35,0.98,0.19,1.35,0.11,0.76,0.13,0.06,1.52,-0.02,0.04,0,0.2,0.57,0.47,0.22,1.66,0.7,0.57,0.32,2.07,0.97,0.66,0.43,2.28,0.28,0.24,0.06,0.85,-0.04,0.09,0.01,0.12,-0.03,0.08,0.01,0.1,-0.02,0.07,0,0.09,-0.07,0.19,0.04,0.23,0.82,0.83,0.7,0.8,0.59,0.72,0.52,0.73,2.07,2,4.01,1.95,0.72,0.87,0.75,0.91,2.53,2.4,5.76,2.43,3.5,2.77,7.69,2.68,2.68,0.26,-0.46,-0.26,-0.1,-0.35,0.98,0.19,1.35,0.11,0.76,0.13,0.91,1.33,NON_STAIR
0.04,0.15,0.02,0.44,-0.04,1.01,1.02,2.96,-0.07,1.07,1.13,3.1,1.28,0.74,0.55,2.26,-0,0.43,0.19,1.26,-0.96,0.15,0.02,0.15,-0.6,0.14,0.02,0.14,0.03,0.2,0.04,0.2,-50.67,0.34,0.12,0.35,0.62,0.95,0.9,0.95,-0.03,1.36,1.84,1.31,52.67,2.34,5.46,2.35,-0.05,1.43,2.04,1.37,84.74,2.46,6.07,2.47,-1550.04,1.72,2.97,1.8,2.32,2.65,-0.49,-0.19,0.01,-0.24,1.49,0.26,1.92,0.09,0.73,0.16,0.09,1.93,0.06,0.07,0,0.29,0.98,0.83,0.69,2.14,1.03,0.99,0.98,2.9,1.55,1.14,1.31,3.39,0.52,0.43,0.19,1.15,0.07,0.08,0.01,0.14,0.06,0.07,0,0.1,0.04,0.06,0,0.09,0.12,0.16,0.03,0.25,0.95,0.84,0.71,0.74,0.63,0.73,0.53,0.63,1.88,1.92,3.69,1.86,0.66,0.87,0.75,0.86,1.97,2.29,5.23,2.52,2.97,2.64,6.96,2.94,2.33,560.14,-0.49,-0.19,0.01,-0.24,1.49,0.26,1.92,0.09,0.73,0.16,1.42,2.11,NON_STAIR
-0.03,0.12,0.01,0.37,0.12,0.78,0.61,2.58,0.12,0.91,0.83,3,0.93,0.78,0.62,2.94,0.04,0.33,0.11,1.1,-0.28,0.15,0.02,0.14,-0.27,0.13,0.02,0.12,-0.04,0.15,0.02,0.13,-0.78,0.35,0.12,0.34,0.96,0.86,0.73,0.86,0.13,0.99,0.99,0.88,2.78,2.35,5.51,2.34,0.13,1.16,1.35,1.02,2.89,2.74,7.52,2.73,22.04,2.36,5.57,2.66,2.74,2.67,-0.6,-0.27,-0.3,-0.31,1.75,1.83,1.99,0.82,0.9,0.93,0.17,1.39,-0.02,0.05,0,0.17,0.46,0.7,0.49,2.94,0.82,1.44,2.09,4.73,1,1.57,2.46,5.51,0.22,0.34,0.11,1.44,-0.04,0.07,0,0.06,-0.02,0.03,0,0.03,-0.02,0.03,0,0.03,-0.09,0.13,0.02,0.11,0.56,0.48,0.23,0.62,0.46,0.45,0.2,0.53,2.09,2.07,4.27,2.04,0.82,0.92,0.85,0.86,3.77,4.27,18.26,3.28,4.58,4.64,21.54,3.83,3.25,17.21,-0.6,-0.27,-0.3,-0.31,1.75,1.83,1.99,0.82,0.9,0.93,0.94,1.32,NON_STAIR
-0.01,0.01,0,0.03,0.11,0.07,0.01,0.27,0.14,0.09,0.01,0.33,0.18,0.11,0.01,0.41,0.05,0.03,0,0.12,-0.1,0.1,0.01,0.11,-0.08,0.08,0.01,0.09,-0.06,0.07,0,0.07,-0.22,0.23,0.05,0.24,0.82,0.8,0.63,0.8,0.63,0.63,0.4,0.65,2.22,2.23,4.96,2.24,0.77,0.8,0.64,0.81,2.71,2.8,7.83,2.8,3.54,3.51,12.32,3.46,2.81,2.49,-0.02,-0.05,-0.06,-0.02,0.32,0.36,0.11,1.02,0.3,0.33,0.18,0.27,-0,0,0,0.01,0.06,0.04,0,0.14,-0.02,0.02,0,0.06,0.06,0.04,0,0.13,0.03,0.02,0,0.06,-0.01,0.09,0.01,0.09,0.02,0.22,0.05,0.23,-0.01,0.09,0.01,0.09,-0.01,0.19,0.03,0.2,-2.8,2.44,5.94,2.47,0.91,0.99,0.98,1.01,2.01,2.11,4.47,2.14,-0.33,0.41,0.17,0.41,-0.72,0.87,0.75,0.87,2.21,2.13,4.56,2.12,0.17,99.32,-0.02,-0.05,-0.06,-0.02,0.32,0.36,0.11,1.02,0.3,0.33,0.06,0.08,NON_STAIR
0.46,2.36,5.59,6.83,-0.17,0.35,0.12,1.11,-0.98,3.44,11.85,10.17,3.79,2.1,4.41,7.27,0.15,1.02,1.03,2.86,-2.79,6.81,46.33,6.18,-0.47,0.69,0.47,0.67,0.12,1.13,1.27,0.94,3.11,2.33,5.42,2.39,0.17,0.1,0.01,0.11,-0.04,0.17,0.03,0.15,-1.11,0.34,0.12,0.39,-0.26,1.64,2.69,1.4,-6.65,3.39,11.49,3.55,25.61,2.07,4.28,2.54,2.45,4.81,-2.72,-6.65,5.32,5.4,2.17,-2.26,-1.71,-4.6,-4.22,3.2,1.1,5.55,1.29,1.99,3.95,7.26,-0.05,0.13,0.02,0.47,4.87,4.68,21.89,14.93,5.6,4.45,19.81,14.79,0.62,0.95,0.9,3.5,-24.86,15.65,244.86,15.33,0.26,0.43,0.18,0.49,0.23,0.45,0.2,0.49,2.08,2.09,4.38,2.08,-0.01,0.03,0,0.03,-0.01,0.03,0,0.03,-0.08,0.13,0.02,0.14,0.87,1.05,1.1,1.01,7.87,4.93,24.26,4.27,9.07,4.69,21.96,4.23,6.1,0.1,-2.72,-6.65,5.32,5.4,2.17,-2.26,-1.71,-4.6,-4.22,3.2,5.03,6.85,NON_STAIR
-0.03,3.81,14.51,12.09,0.11,0.88,0.78,2.72,0.03,6.31,39.82,19.94,6.34,3.86,14.87,13.06,0.04,1.47,2.15,4.68,-0.28,4.31,18.6,4.45,-0.92,0.6,0.36,0.61,-0,0.99,0.98,0.93,-0.77,2.6,6.76,2.58,3.29,0.14,0.02,0.14,0.02,0.23,0.05,0.21,2.77,0.6,0.36,0.58,0.01,1.64,2.68,1.53,0.84,4.31,18.55,4.26,162.9,2.63,6.93,2.79,5.19,3.47,-12.84,-18.81,-6.44,44.74,5.6,2.43,-13.29,2.77,-19.52,-6.15,0.12,9.39,3.25,2.64,6.99,7.75,0.02,0.32,0.1,1.29,12.83,13.63,185.76,50.97,13.5,13.62,185.61,50.93,1.64,1.32,1.73,3.77,178,8.34,69.52,6.01,0.25,0.19,0.04,0.15,0.24,0.19,0.04,0.15,1.99,2.01,4.04,2.05,0,0.02,0,0.03,0,0.02,0,0.03,0.01,0.24,0.06,0.34,0.95,1,1,1,7.84,10.36,107.29,13.5,8.25,10.35,107.2,13.5,13.5,14.97,-12.84,-18.81,-6.44,44.74,5.6,2.43,-13.29,2.77,-19.52,-6.15,13.23,16.33,NON_STAIR
-0.02,3.1,9.63,9.54,-0.03,0.61,0.37,1.98,-0.06,5.27,27.73,16.18,5.05,3.49,12.21,10.41,-0.03,1.25,1.56,3.78,0.69,5.1,26.03,4.82,0.38,0.59,0.35,0.59,-0,0.89,0.79,0.92,0.82,2.49,6.18,2.52,0.55,0.12,0.01,0.12,-0.01,0.17,0.03,0.19,1.18,0.49,0.24,0.52,-0.01,1.51,2.27,1.55,2.15,4.22,17.78,4.28,-184.47,2.8,7.83,2.75,3.38,5.38,-5.61,-16.55,6.64,23.41,3.23,-1.38,-4.57,-4.02,-13.5,5.34,0.07,7.38,1.6,1.61,2.6,5.45,0.16,0.26,0.07,1.1,8.62,8.57,73.39,26.31,8.93,8.56,73.21,26.4,0.88,0.87,0.76,2.9,10.29,6.09,37.03,4.97,0.19,0.19,0.04,0.21,0.18,0.19,0.04,0.21,1.82,1.85,3.41,1.88,0.02,0.03,0,0.04,0.02,0.03,0,0.04,0.18,0.3,0.09,0.38,0.97,1,1,1,9.84,9.82,96.4,9.08,10.19,9.81,96.16,9.11,9.83,0.09,-5.61,-16.55,6.64,23.41,3.23,-1.38,-4.57,-4.02,-13.5,5.34,8.77,10.51,NON_STAIR
-2.05,1.72,2.97,5.16,0.37,0.3,0.09,0.81,3.48,2.89,8.36,8.36,4.05,3.38,11.41,9.78,-0.84,0.71,0.51,2.16,-5.61,5.78,33.37,6.39,-0.59,0.6,0.36,0.62,-0.51,0.51,0.26,0.53,2.43,2.41,5.81,2.39,0.11,0.1,0.01,0.1,0.09,0.09,0.01,0.08,-0.43,0.42,0.17,0.37,0.86,0.86,0.73,0.85,-4.12,4.04,16.36,3.87,-4.8,4.73,22.34,4.53,0,0.12,-0.98,-7,-8.67,6.09,1.47,1.82,-1.27,13,-9.14,-11.31,4.05,5.9,0.87,1.31,1.71,3.96,-0.15,0.19,0.03,0.54,6.91,9.36,87.54,29.32,7.25,9.24,85.33,29.03,0.36,0.61,0.38,1.98,-5.93,7,48.98,7.29,0.13,0.14,0.02,0.13,0.12,0.14,0.02,0.14,2.41,2.13,4.52,1.99,-0.02,0.02,0,0.02,-0.02,0.02,0,0.02,-0.41,0.3,0.09,0.27,0.95,1.01,1.03,1.01,19.11,15.23,231.94,14.77,20.03,15.04,226.08,14.63,20,0.41,-0.98,-7,-8.67,6.09,1.47,1.82,-1.27,13,-9.14,-11.31,6.97,8.33,NON_STAIR
-0.21,3.13,9.79,9.82,-0.06,0.42,0.18,1.37,0.26,5.42,29.41,16.93,5.14,3.62,13.09,9.23,-0.13,1.36,1.84,4.23,3.42,7.41,54.91,7.15,-0.78,0.58,0.33,0.58,-0.04,0.87,0.75,1.06,1.55,2.31,5.32,2.32,-0.23,0.08,0.01,0.08,-0.01,0.12,0.01,0.15,0.45,0.31,0.1,0.32,0.05,1.5,2.25,1.83,-1.99,4,15.97,4,-38.64,2.67,7.11,2.18,4.13,3.88,-4.41,-11.48,-0.91,9.81,4.44,-0.34,-3.77,0.7,-9.86,-1.02,0.34,7.34,0.94,1.42,2.02,5.83,0.06,0.17,0.03,0.67,9.19,9.5,90.17,24.85,9.5,9.35,87.48,24.55,0.5,0.73,0.54,3.08,15.27,8.42,70.86,8.67,0.1,0.15,0.02,0.23,0.1,0.15,0.02,0.24,1.88,1.94,3.76,1.9,0.01,0.02,0,0.03,0.01,0.02,0,0.03,0.12,0.23,0.05,0.22,0.97,1.02,1.03,1.01,18.29,12.97,168.29,8.08,18.89,12.78,163.27,7.98,12.84,0.12,-4.41,-11.48,-0.91,9.81,4.44,-0.34,-3.77,0.7,-9.86,-1.02,9.24,10.62,NON_STAIR
0.3,3.79,14.38,12.97,0.12,0.47,0.23,1.57,-0.55,6.64,44.03,22.5,6.52,4.06,16.49,14.09,0.21,1.67,2.78,5.7,2.52,7.98,63.74,8.27,-0.55,0.57,0.33,0.58,0.05,0.93,0.87,0.92,1.43,2.28,5.18,2.28,-0.22,0.07,0.01,0.07,0.02,0.12,0.01,0.11,0.57,0.29,0.08,0.28,-0.08,1.63,2.67,1.6,-2.62,3.98,15.85,3.95,30.88,2.44,5.94,2.47,4.51,3.44,-4.26,-17.72,1.31,36.29,2.75,0.47,-5.6,-0.98,-23.48,2.53,0.64,9.27,2.24,2.01,4.04,7.33,-0.13,0.28,0.08,0.86,12.84,14.75,217.64,52.74,13.26,14.69,215.87,52.72,1.06,1.03,1.07,3.89,-17.8,7.29,53.18,8.58,0.17,0.14,0.02,0.14,0.17,0.14,0.02,0.14,2.12,1.95,3.79,1.89,-0.01,0.02,0,0.02,-0.01,0.02,0,0.02,-0.12,0.27,0.07,0.22,0.97,1,1.01,1,12.15,14.28,203.97,13.57,12.54,14.22,202.31,13.56,15.53,0.03,-4.26,-17.72,1.31,36.29,2.75,0.47,-5.6,-0.98,-23.48,2.53,13.03,15.37,NON_STAIR
